ACTION,COORDINATES,ID,NAME,CONCENTRATION,COLOR,SYMBOL,KEY,VALUE,ENTITY
APPEND,N19,,cell-1,0.34,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,N20,,cell-2,0.341,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,N21,,cell-4,0.342,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,N22,,cell-1,0.343,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,N23,,cell-2,0.344,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,N24,,cell-4,0.345,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,O1,,cell-1,0.346,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,O2,,cell-2,0.347,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,O3,,cell-4,0.348,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,O4,,cell-1,0.349,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,O5,,cell-2,0.35,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,O6,,cell-4,0.351,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,O7,,cell-1,0.352,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,O8,,cell-2,0.353,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,O9,,cell-4,0.354,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,O10,,cell-1,0.355,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,O11,,cell-2,0.356,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,O12,,cell-4,0.357,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,O13,,cell-1,0.358,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,O14,,cell-2,0.359,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,O15,,cell-4,0.36,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,O16,,cell-1,0.361,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,O17,,cell-2,0.362,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,O18,,cell-4,0.363,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,O19,,cell-1,0.364,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,O20,,cell-2,0.365,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,O21,,cell-4,0.366,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,O22,,cell-1,0.367,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,O23,,cell-2,0.368,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,O24,,cell-4,0.369,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,P1,,cell-1,0.37,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,P2,,cell-2,0.371,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,P3,,cell-4,0.372,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,P4,,cell-1,0.373,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,P5,,cell-2,0.374,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,P6,,cell-4,0.375,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,P7,,cell-1,0.376,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,P8,,cell-2,0.377,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,P9,,cell-4,0.378,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,P10,,cell-1,0.379,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,P11,,cell-2,0.38,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,P12,,cell-4,0.381,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,P13,,cell-1,0.382,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,P14,,cell-2,0.383,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,P15,,cell-4,0.384,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,P16,,cell-1,0.385,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,P17,,cell-2,0.386,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,P18,,cell-4,0.387,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,P19,,cell-1,0.388,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,P20,,cell-2,0.389,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,P21,,cell-4,0.39,lightgreen,cell-4,,,Biocollections::CellLine
APPEND,P22,,cell-1,0.391,lightgreen,cell-1,,,Biocollections::CellLine
APPEND,P23,,cell-2,0.392,lightgreen,cell-2,,,Biocollections::CellLine
APPEND,P24,,cell-4,0.393,lightgreen,cell-4,,,Biocollections::CellLine
